# Number of terms = 47598
0	gebuhrenabstimmung
139	mu
>
d07065006
deka
140	investment
141	gmbh
c/o
142	state
143	street
144	bank
145	international
146	gmbh
team
147	zentrale
148	aufgaben/kosten
herriotstraße
149	1
60528
150	frankfurt
151	am
152	main
23.
153	juni
154	2020
rg-nr.:
sf
155	0930/0003/ar/2020/1849
debitor-nr.:
580421
interne-nr.:
57
atlas-masterfonds
156	segment
157	renten
158	sov
159	12
160	5041
sehr
161	geehrte
162	damen
163	und
164	herren,
gemaß
165	dem
166	mit
167	ihnen
168	abgeschlossenen
169	managementvertrag
170	erlauben
171	wir
172	uns,
173	die
managementvergutung
174	fur
175	den
176	zeitraum
177	vom
178	1.
179	mai
180	2020
181	bis
182	31.
183	in
184	rechnung
185	zu
186	stellen.
gesamt:
eur
13.582,92
(diese
187	leistung
188	ist
189	nach
190	$4nr.8hustg
191	von
192	der
193	umsatzsteuer
194	befreit)
wir
195	bitten
196	hoflich
197	um
198	uberweisung
199	wie
200	folgt:
empfanger:
dws
201	gmbh
bank:
deutsche
202	ag,
203	a.m.
konto-nr.:
100
204	9625567
205	00
iban:
de21
206	5007
207	0010
208	0962
209	5567
210	00
bic:
deutdeff
verwendungszweck:
sf
211	0930/0003/ar/2020/1849
fur
212	eventuelle
213	ruckfragen
214	stehen
215	unter
216	inst.fee@dws.com
217	gerne
218	zur
219	verfugung.
mit
220	freundlichen
221	grußen
dws
222	gmbh
dieser
223	brief
224	wurde
225	maschinell
226	erstellt
227	benotigt
228	keine
229	unterschrift.
deka
anlage:
230	berechnung
231	managementvergutung
dws
232	gmbh
mainzer
233	landstraße
234	11-17
dws
235	gmbh
60329
236	main
gesellschaft
237	beschrankter
238	haftung
239	sitz
240	main,
hrb
241	nr.
242	23
243	891
244	amtsgericht
245	main
postanschrift:
geschaftsfuhrer:
246	dr.
247	matthias
248	liermann,
249	harald
250	rieger,
251	georg
252	schuh,
253	ust-
id-nr:
254	de
255	811
256	247
257	954
60612
258	main

staie
259	street.staie
260	street.
detaillierte
261	berechnung:
prufung
262	von:
263	dws
264	gmbh
265	(externer
266	manager)
fond-nr.:
267	d07065006
fondsname:
268	atlas
269	sov.
270	(sal.
271	oppenheim)
berechnungszeitraum:
272	01.05.2020
273	-
274	31.05.2020
gebuhren
275	staffel:
0,2500%
276	100.000.000,00
0,2000%
277	uber
278	100.000.000,00
angaben
279	erfolgen
280	eur
fondsvermogen:
281	29.05.2020
282	->
283	65.198.024,34
summe
284	aller
285	vermogenswerte:
286	65.198.024,34
ab-/zuzugliche
287	investmentsanteile:
288	0,00
ab-/zuzugliche
289	mittelzufluss:
290	0,00
bemessungsgrundlage:
291	65.198.024,34
anzahl
292	fondsvermogen:
293	1
durchschnittsvermogen:
294	65.198.024,34
berechnungsbasis:
295	360/30
korrekturfaktor:
296	05.2020-30
anzahl
297	tagen
298	berechnung:
299	30
berechneter
300	rechnungsbetrag:
301	13.582,92
302	(ber.-art
303	2)
minimaler
304	gebuhr:
305	p.
306	a.
307	(0,00
308	i.
309	d.
310	z.
311	mntl.)
maximaler
312	mntl.)
berechneter
313	13.582,92
pauschaler
314	abzugsbetrag:
315	0,00
berechneter
316	13.582,92
mwst.:
317	0,00%
berechneter
318	13.582,92
o)

319	duplikat


320	main,
321	14.01.2021


322	depotnummer:
323	2005

324	transaktionsnummer:
325	2325403

326	handelsnummer:
327	435483


328	219-deka-varioinvest


329	deka-varioinvest

330	sperrkonto/sperrdepot

331	im
332	hause

333	depotbank/fondskontrolle


zinsgutschrift
334	bei
335	statusbescheinigung

verrechnungskonto:
336	20057
337	ex-tag:
338	15.01.2021
wahrung
339	eur
stuck/nominal
340	4.207.000
wertpapierbezeichnung
341	0,625%
342	lloyds
343	banking
344	group
345	plc

346	eo-flr
347	med.-t.
348	nts
349	2018(23/24)
isin
350	wertpapierkennnummer
351	xs1749378342
352	a19usk
endfalligkeit
353	15.01.2024
zinstermin
354	anzahl
355	zinstage
356	366
357	15.01.
358	gzj.
verwahrart
359	wertpapierrechnung
lagerland
360	euroclear,
361	brussels
362	(bic11)
363	(mgtcbebeecl)
zentralverwahrer
364	(mgtcbebeecl)
abrechnungswahrung
365	eur
zinsen
366	eur26.293,75
367	h

368	wertstellung:
369	15.01.2021

370	gutschrift:
371	eur
372	26.293,75


auf
373	eine
374	evtl.
375	meldepflicht
376	§
377	59
378	ff.
379	außenwirtschaftsverordnung
380	(awv)
381	weisen
382	sie
383	hin.

384	seite:
385	1


386	anschrift:
387	mainzer
388	landstr.
389	16
390	postfach
391	11
392	05
393	telefon:
394	069/7147-0
395	swift:
396	dgzf
397	ff

398	60325
399	frankfurt/main
400	60040
401	telefax:
402	069/7147-3653
403	blz:
404	500
405	509
406	99

407	umsatzsteuerfreier
408	bankumsatz
409	ust-id-nr.
410	114103563

411	diese
412	mitteilung
413	wird
414	nicht
415	unterschrieben.

416	irrtum
417	eingang
418	vorbehalten.

419	2011

420	2325108

421	435441


422	11040-dekafutur-wachstum


423	dekafutur-wachstum

424	20115
425	900.000
wertpapierbezeichnung
426	1,00%
427	italien,
428	republik

429	eo-b.t.p.
430	2019(22)
isin
431	it0005366007
432	a2rzbx
endfalligkeit
433	15.07.2022
zinstermin
434	184
435	hj.
verwahrart
436	eur4.500,00
437	4.500,00


auf
438	2021

439	2325137

440	435445


441	11039-dekafutur-ertrag


442	dekafutur-ertrag

443	20214
444	185.000
wertpapierbezeichnung
445	7,50%
446	niederlande

447	eo-anl.
448	1993(23)
isin
449	nl0000102077
450	409270
endfalligkeit
451	15.01.2023
zinstermin
452	eur13.875,00
453	13.875,00


auf
454	2036

455	2323786

456	435111


457	224-arideka


458	arideka

459	depotbank/fondskontrolle


dividendengutschrift
460	statusbescheinigung
verrechnungskonto:
461	155127
462	26.11.2020
wahrung
463	gbp
stuck/nominal
464	1.500.000
wertpapierbezeichnung
465	national
466	grid
467	reg.
468	shares
469	ls
470	-,12431289
isin
471	gb00bdr05c01
472	a2dqwx
verwahrart
473	jp
474	morgan
475	chase
476	n.a.,
477	london

478	(chasgb2lxxx)
zentralverwahrer
479	euroclear
480	uk
481	&
482	ireland
483	(crstgb22xxx)
dividende
484	pro
485	aktie
486	0,17
dividendentermin
487	13.01.2021
abrechnungswahrung
488	gbp
devisenkurs
489	gbp
490	0,89056
dividende
491	gbp255.000,00
492	14.01.2021

493	255.000,00

494	gegenwert
495	286.336,69


auf
496	2324897

497	435422


498	12.11.2020
wahrung
499	2.050.000
wertpapierbezeichnung
500	glaxosmithkline
501	registered
502	-,25
isin
503	gb0009252882
504	940561
verwahrart
505	0,19
dividendentermin
506	14.01.2021
abrechnungswahrung
507	gbp389.500,00
508	389.500,00

509	437.365,25


auf
510	2038

511	2323025

512	435060


513	226-dekaspezial


514	dekaspezial

515	158709
516	14.12.2020
wahrung
517	usd
stuck/nominal
518	6.500
wertpapierbezeichnung
519	thermo
520	fisher
521	scientific
522	inc.

523	dl
524	1
isin
525	us8835561023
526	857209
verwahrart
527	new
528	york

529	(chasus33xxx)
zentralverwahrer
530	the
531	depository
532	and
533	clearing
534	company
535	(dtcc)

536	(dtcyus33xxx)
dividende
537	0,22
dividendentermin
538	15.01.2021
abrechnungswahrung
539	usd
devisenkurs
540	usd
541	1,2157
dividende
542	usd1.430,00
543	h
30,00%
544	quellensteuer
545	usd429,00
546	s

547	1.001,00

548	823,40


auf
549	2323165

550	435066


551	2.300
wertpapierbezeichnung
552	motorola
553	solutions
554	-,01
isin
555	us6200763075
556	a0yhma
verwahrart
557	0,71
dividendentermin
558	usd1.633,00
559	usd489,90
560	1.143,10

561	940,28


auf
562	2323320

563	435075


564	07.01.2021
wahrung
565	20.000
wertpapierbezeichnung
566	progressive
567	corp.

568	us7433151039
569	865496
verwahrart
570	4,6
dividendentermin
571	usd92.000,00
572	usd27.600,00
573	64.400,00

574	52.973,59


auf
575	2323400

576	435082


577	30.12.2020
wahrung
578	50.000
wertpapierbezeichnung
579	u.s.
580	bancorp

581	us9029733048
582	917523
verwahrart
583	0,42
dividendentermin
584	usd21.000,00
585	usd6.300,00
586	14.700,00

587	12.091,80


auf
588	2323598

589	435099


590	75.000
wertpapierbezeichnung
591	fifth
592	third
593	o.n.
isin
594	us3167731005
595	875029
verwahrart
596	0,27
dividendentermin
597	usd20.250,00
598	usd6.075,00
599	14.175,00

600	11.659,95


auf
601	2323611

602	435100


603	3.000
wertpapierbezeichnung
604	monolithic
605	power
606	systems
607	-,001
isin
608	us6098391054
609	a0dlc4
verwahrart
610	0,5
dividendentermin
611	usd1.500,00
612	usd450,00
613	1.050,00

614	863,70


auf
615	2323623

616	435101


617	21.12.2020
wahrung
618	25.000
wertpapierbezeichnung
619	medtronic
620	-,0001
isin
621	ie00btn1y115
622	a14m2j
verwahrart
623	0,58
dividendentermin
624	usd14.500,00
625	14.500,00

626	11.927,28


auf
627	2323950

628	435154


629	04.01.2021
wahrung
630	4.700
wertpapierbezeichnung
631	dollar
632	general
633	corp.
634	(new)

635	-,875
isin
636	us2566771059
637	a0yees
verwahrart
638	0,36
dividendentermin
639	19.01.2021
abrechnungswahrung
640	usd1.692,00
641	usd507,60
642	19.01.2021

643	1.184,40

644	974,25


auf
645	2323992

646	435156


647	08.01.2021
wahrung
648	3.750
wertpapierbezeichnung
649	intuit
650	us4612021034
651	886053
verwahrart
652	0,59
dividendentermin
653	usd2.212,50
654	usd663,75
655	1.548,75

656	1.273,96


auf
657	2324867

658	435421


659	173120
660	cad
stuck/nominal
661	200.000
wertpapierbezeichnung
662	yamana
663	gold
664	ca98462y1007
665	357818
verwahrart
666	royal
667	of
668	canada,
669	toronto
670	(royccat2xxx)
zentralverwahrer
671	cds
672	depositoy
673	services
674	inc.
675	(cds)

676	(cdslcattxxx)
dividende
677	0,0334215
dividendentermin
678	cad
devisenkurs
679	cad
680	1,54675
dividende
681	cad6.684,30
682	h
15,00%
683	cad1.002,65
684	5.681,65

685	3.673,28


auf
686	2324898

687	163303
688	65.000
wertpapierbezeichnung
689	gbp12.350,00
690	12.350,00

691	13.867,68


auf
692	2326852

693	435758


694	20388
695	17.12.2020
wahrung
696	twd
stuck/nominal
697	taiwan
698	semiconduct.manufact.co

699	ta
700	10
isin
701	tw0002330008
702	893066
verwahrart
703	taipei

704	(chastwtxxxx)
zentralverwahrer
705	corporation

706	(tdcc)
707	(tdcctwtpxxx)
dividende
708	2,5
dividendentermin
709	eur
devisenkurs
710	twd
711	34,043515
dividende
712	(twd
713	187.500,00)
714	eur5.507,66
715	h
21,00%
716	39.375,00)
717	eur1.156,61
718	4.351,05
nachrichtlich:
10,00%
719	anrechenbare
720	quest
721	550,77
11,00%
722	ruckforderbare
723	605,84


auf
724	2095

725	2325166

726	435451


727	229-renditdeka


728	renditdeka

729	20958
730	1.750.000
wertpapierbezeichnung
731	2,75%
732	2014(47)
isin
733	nl0010721999
734	a1zdy6
endfalligkeit
735	15.01.2047
zinstermin
736	eur48.125,00
737	48.125,00


auf
738	2325170

739	435452


740	0,50%
741	2019(40)
isin
742	nl0013552060
743	a2r2s4
endfalligkeit
744	15.01.2040
zinstermin
745	eur7.500,00
746	7.500,00


auf
747	2325706

748	435535


749	1.100.000
wertpapierbezeichnung
750	fmo-ned.fin.-maat.is
751	v.ontw.nv

752	2020(25/31)
isin
753	xs2205081966
754	a28zl0
endfalligkeit
755	15.01.2031
zinstermin
756	eur3.456,28
757	3.456,28


auf
758	2097

759	2324134

760	435179


761	230-dekarent-international


762	dekarent-international

763	155044
764	5,50%
765	federal
766	home
767	loan
768	banks

769	dl-bonds
770	2006(36)
isin
771	us3133xgay07
772	a0gwdf
endfalligkeit
773	15.07.2036
zinstermin
774	180
775	(dtcyus33xxx)
abrechnungswahrung
776	1,216
zinsen
777	usd41.250,00
778	41.250,00


auf
779	2324135

780	2.000.000
wertpapierbezeichnung
781	usd55.000,00
782	55.000,00


auf
783	2324210

784	435203


785	3.000.000
wertpapierbezeichnung
786	5,625%
787	mortgage
788	ass.

789	dl-notes
790	2007(37)
isin
791	us31398afd90
792	a0tm1l
endfalligkeit
793	15.07.2037
zinstermin
794	reserve
795	(frb)
796	(frnyus33xxx)
abrechnungswahrung
797	usd84.375,00
798	84.375,00


auf
799	2324703

800	435379


801	4,75%
802	corp.fin.d.desarol.sa
803	(cofide)

804	2015(15/25)
805	reg.s
isin
806	usp3r94gak53
807	a1z340
endfalligkeit
808	15.07.2025
zinstermin
809	usd35.625,00
810	35.625,00


auf
811	2325013

812	435428


813	20974
814	400.000
wertpapierbezeichnung
815	6,00%
816	banco
817	bilbao
818	vizcaya
819	argent.

820	notes
821	2020(26/und.)
isin
822	es0813211028
823	a28zvb
endfalligkeit
824	15.10.2049
zinstermin
825	92
826	vtj.
verwahrart
827	eur6.000,00
828	6.000,00


auf
829	2325100

830	435439


831	1.900.000
wertpapierbezeichnung
832	1,125%
833	bnp
834	paribas
835	s.a.

836	2020(27/32)
isin
837	fr0013476611
838	pb1k86
endfalligkeit
839	15.01.2032
zinstermin
840	eur21.375,00
841	21.375,00


auf
842	2134

843	82027634

844	37642147


845	11045-deka-stiftungen
846	balance


847	deka-stiftungen
848	balance

849	depotbank/fondskontrolle


einlosung

verrechnungskonto:
850	21345
wahrung
851	eur
stuck
852	nominal
853	10.000.000
wertpapierbezeichnung
854	0,00%
855	landwirtschaftliche
856	rentenbank

857	flr-mtn
858	v.14(2021)
zinsperiode
859	vierteljahrlich
zinstermin
860	15.
861	jan./april/juli/okt.
isin
862	xs1016363308
863	a1tm4q
borsenplatz
864	direktgeschaft
kurs
865	100,00
abrechnungswahrung
866	eur
verwahrart
867	wr
lagerland
868	(mgtcbebeecl)
ausschlussgrund
869	finanztransaktionssteuer
870	steuerberechnung
871	internes
872	geschaft
kurswert
873	eur10.000.000,00
874	10.000.000,00



875	2323138

876	435065


877	172932
878	3.047
wertpapierbezeichnung
879	sempra
880	energy

881	us8168511090
882	915266
verwahrart
883	1,045
dividendentermin
884	usd3.184,12
885	usd955,24
886	2.228,88

887	1.833,41


auf
888	2323166

889	3.051
wertpapierbezeichnung
890	usd2.166,21
891	usd649,86
892	1.516,35

893	1.247,30


auf
894	2323321

895	5.326
wertpapierbezeichnung
896	usd24.499,60
897	usd7.349,88
898	17.149,72

899	14.106,87


auf
900	2323500

901	435092


902	1.112
wertpapierbezeichnung
903	lennox
904	us5261071071
905	924838
verwahrart
906	0,77
dividendentermin
907	usd856,24
908	usd256,87
909	599,37

910	493,02


auf
911	2323525

912	435094


913	18.12.2020
wahrung
914	11.855
wertpapierbezeichnung
915	johnson
916	controls
917	internat.
918	ie00by7ql619
919	a2aqca
verwahrart
920	0,26
dividendentermin
921	usd3.082,30
922	3.082,30

923	2.535,41


auf
924	2323624

925	16.908
wertpapierbezeichnung
926	usd9.806,64
927	9.806,64

928	8.066,66


auf
929	2323878

930	435128


931	3,20%
932	boston
933	properties
934	l.p.

935	2017(18/25)
isin
936	us10112raz73
937	a19sr0
endfalligkeit
938	15.01.2025
zinstermin
939	usd32.000,00
940	32.000,00


auf
941	2324216

942	435205


943	1.000.000
wertpapierbezeichnung
944	4,50%
945	canadian
946	pacific
947	railway
948	co.

949	2011(11/22)
isin
950	us13645rap91
951	a1gyf7
endfalligkeit
952	15.01.2022
zinstermin
953	usd22.500,00
954	22.500,00


auf
955	2324294

956	435237


957	4,00%
958	entergy
959	2015(15/22)
isin
960	us29364gah65
961	a1z3rz
endfalligkeit
962	usd22.000,00
963	22.000,00


auf
964	2324500

965	435305


966	3,95%
967	realty
968	invest.
969	trust

970	2013(13/24)
isin
971	us313747au17
972	a1vdzl
endfalligkeit
973	usd39.500,00
974	39.500,00


auf
975	2324525

976	435316


977	3,90%
978	mccormick
979	co.
980	2011(11/21)
isin
981	us579780ah00
982	a1gtk6
endfalligkeit
983	15.07.2021
zinstermin
984	usd39.000,00
985	39.000,00


auf
986	2324899

987	172940
988	67.918
wertpapierbezeichnung
989	gbp12.904,42
990	12.904,42

991	14.490,23


auf
992	2325335

993	435471


994	21345
995	ecolab
996	eo-notes
997	2016(16/24)
isin
998	xs1529859321
999	a1893p
endfalligkeit
1000	eur10.000,00
1001	10.000,00


auf
1002	2134


1003	balance



1004	depotbank/fondskontrolle


mitteilung
1005	anstehende
1006	verlosung,
1007	kundigung
1008	bzw.
1009	endfalligkeit

einlosung
verrechnungskonto:
wahrung
1010	v.14(2021)
endfalligkeit
1011	15.01.2021
isin
1012	xs1016363308
einlosungskurs
1013	100,00
verwahrart
1014	(mgtcbebeecl)

1015	falligkeit:
1016	kurswert:
1017	h



1018	2142

1019	82027635

1020	37642148


1021	11046-deka-euroland
1022	deka-euroland
1023	21428
wahrung
1024	eur1.000.000,00
1025	1.000.000,00



1026	2142


1027	2156

1028	2322645

1029	435005


1030	12046-deka-sbo-fonds


1031	deka-sbo-fonds

1032	depotbank/zentrale
1033	aufgaben


dividendengutschrift
1034	610428
1035	22.12.2020
wahrung
1036	977
wertpapierbezeichnung
1037	philip
1038	morris
1039	us7181721090
1040	a0ndbj
verwahrart
1041	0,036
dividendentermin
1042	11.01.2021
abrechnungswahrung
1043	usd35,17
1044	usd5,28
1045	29,89

1046	24,59


auf
1047	2323026

1048	214
wertpapierbezeichnung
1049	usd47,08
1050	usd7,06
1051	40,02

1052	32,92


auf
1053	2323526

1054	1.544
wertpapierbezeichnung
1055	usd401,44
1056	401,44

1057	330,21


auf
1058	2323570

1059	435095


1060	2.136
wertpapierbezeichnung
1061	franklin
1062	resources
1063	-,10
isin
1064	us3546131018
1065	870315
verwahrart
1066	0,28
dividendentermin
1067	usd598,08
1068	usd89,71
1069	508,37

1070	418,17


auf
1071	2324868

1072	610311
1073	6.300
wertpapierbezeichnung
1074	cad210,56
1075	cad31,58
1076	178,98

1077	115,71


auf
1078	2324900

1079	610345
1080	4.349
wertpapierbezeichnung
1081	gbp826,31
1082	826,31

1083	927,85


auf
1084	2173

1085	2322646

1086	12050-regionale-wuppertal-fonds


1087	regionale-wuppertal-fonds

1088	21733
1089	410
wertpapierbezeichnung
1090	(usd
1091	14,76)
1092	eur12,14
1093	2,21)
1094	eur1,82
1095	10,32


auf
1096	2323027

1097	80
wertpapierbezeichnung
1098	17,60)
1099	eur14,48
1100	2,64)
1101	eur2,17
1102	12,31


auf
1103	2323527

1104	611
wertpapierbezeichnung
1105	158,86)
1106	eur130,67
1107	130,67


auf
1108	2323571

1109	1.078
wertpapierbezeichnung
1110	301,84)
1111	eur248,28
1112	45,28)
1113	eur37,24
1114	211,04


auf
1115	2324869

1116	2.400
wertpapierbezeichnung
1117	(cad
1118	80,21)
1119	eur51,86
1120	12,03)
1121	eur7,78
1122	44,08


auf
1123	2324901

1124	1.373
wertpapierbezeichnung
1125	(gbp
1126	260,87)
1127	eur292,93
1128	292,93


auf
1129	2192

1130	2322647

1131	12058-stadtbahn-fonds


1132	stadtbahn-fonds

1133	21923
1134	734
wertpapierbezeichnung
1135	26,42)
1136	eur21,74
1137	3,96)
1138	eur3,26
1139	18,48


auf
1140	2323028

1141	168
wertpapierbezeichnung
1142	36,96)
1143	eur30,40
1144	5,54)
1145	eur4,56
1146	25,84


auf
1147	2323528

1148	1.174
wertpapierbezeichnung
1149	305,24)
1150	eur251,08
1151	251,08


auf
1152	2323572

1153	1.856
wertpapierbezeichnung
1154	519,68)
1155	eur427,47
1156	77,95)
1157	eur64,12
1158	363,35


auf
1159	2324870

1160	5.200
wertpapierbezeichnung
1161	173,79)
1162	eur112,36
1163	26,07)
1164	eur16,85
1165	95,51


auf
1166	2324902

1167	2.630
wertpapierbezeichnung
1168	499,70)
1169	eur561,11
1170	561,11


auf
1171	2195

1172	2324730

1173	435388


1174	11050-deka-rentenreal


1175	deka-rentenreal

1176	165589
1177	3,27989875%
1178	united
1179	states
1180	america

1181	dl-inflation-prot.
1182	secs
1183	04(25)
isin
1184	us912810fr42
1185	a0daz5
endfalligkeit
1186	usd16.399,49
1187	16.399,49


auf
1188	2324733

1189	435389


1190	8.100.000
wertpapierbezeichnung
1191	3,065745%
1192	07(27)
isin
1193	us912810ps15
1194	a0ll1n
endfalligkeit
1195	15.01.2027
zinstermin
1196	usd124.162,67
1197	124.162,67


auf
1198	2324751

1199	435395


1200	9.500.000
wertpapierbezeichnung
1201	0,69728125%
1202	14(24)
isin
1203	us912828b253
1204	a1zcnr
endfalligkeit
1205	1,2157
zinsen
1206	usd33.120,86
1207	33.120,86


auf
1208	2324757

1209	435396


1210	4.000.000
wertpapierbezeichnung
1211	0,274765%
1212	15(25)
isin
1213	us912828h458
1214	a1zu6l
endfalligkeit
1215	usd5.495,30
1216	5.495,30


auf
1217	2324771

1218	435399


1219	7.000.000
wertpapierbezeichnung
1220	0,1437675%
1221	12(22)
isin
1222	us912828sa95
1223	a1gze4
endfalligkeit
1224	usd5.031,86
1225	5.031,86


auf
1226	2324773

1227	435400


1228	4.750.000
wertpapierbezeichnung
1229	0,14149875%
1230	us912828te09
1231	a1g7kb
endfalligkeit
1232	usd3.360,60
1233	3.360,60


auf
1234	2324777

1235	435401


1236	8.000.000
wertpapierbezeichnung
1237	0,1409725%
1238	13(23)
isin
1239	us912828uh11
1240	a1hfbp
endfalligkeit
1241	usd5.638,90
1242	5.638,90


auf
1243	2324783

1244	435403


1245	0,41947125%
1246	us912828vm96
1247	a1hnpr
endfalligkeit
1248	15.07.2023
zinstermin
1249	usd3.146,03
1250	3.146,03


auf
1251	2324788

1252	435404


1253	250.000
wertpapierbezeichnung
1254	0,13704%
1255	us912828wu04
1256	a1zmez
endfalligkeit
1257	15.07.2024
zinstermin
1258	usd171,30
1259	171,30


auf
1260	2324796

1261	435405


1262	2.250.000
wertpapierbezeichnung
1263	0,411645%
1264	us912828xl95
1265	a1vkm0
endfalligkeit
1266	usd4.631,01
1267	4.631,01


auf
1268	2324825

1269	435412


1270	0,12691375%
1271	20(30)
isin
1272	us912828zz63
1273	a280j0
endfalligkeit
1274	15.07.2030
zinstermin
1275	usd1.269,14
1276	1.269,14


auf
1277	23003

1278	2322662

1279	12136-a-crispinus-fonds


1280	a-crispinus-fonds

1281	524413
1282	4.000
wertpapierbezeichnung
1283	144,00)
1284	eur118,45
1285	21,60)
1286	eur17,77
1287	100,68


auf
1288	2323654

1289	10.150
wertpapierbezeichnung
1290	5.887,00)
1291	eur4.842,48
1292	4.842,48


auf
1293	2325288

1294	435464


1295	aufgaben


zinsgutschrift
1296	500.000
wertpapierbezeichnung
1297	2,15%
1298	xs1250034276
1299	a1z4gg
endfalligkeit
1300	21.07.2022
zinstermin
1301	178
1302	eur10.750,00
1303	10.750,00


auf
1304	23017

1305	2325307

1306	435467


1307	12146-uckermarkfonds


1308	uckermarkfonds

1309	526285
1310	3,625%
1311	pvh
1312	2016(16/24)
1313	xs1435229460
1314	a183ec
endfalligkeit
1315	eur9.062,50
1316	9.062,50


auf
1317	2325323

1318	435469


1319	150.000
poolfaktor
1320	0,8
wertpapierbezeichnung
1321	4,25%
1322	ziggo
1323	b.v.

1324	2016(16/27)
1325	xs1493836461
1326	a186re
endfalligkeit
1327	eur2.550,00
1328	2.550,00


auf
1329	2325356

1330	435475


1331	150.000
wertpapierbezeichnung
1332	loxam
1333	s.a.s.

1334	2017(17/24)
1335	xs1590066624
1336	a19frn
endfalligkeit
1337	15.04.2024
zinstermin
1338	eur3.187,50
1339	3.187,50


auf
1340	2325432

1341	435489


1342	100.000
wertpapierbezeichnung
1343	3,50%
1344	game
1345	technology

1346	2018(24/24)
1347	xs1844997970
1348	a192s9
endfalligkeit
1349	eur1.750,00
1350	1.750,00


auf
1351	2325457

1352	435495


1353	300.000
wertpapierbezeichnung
1354	1,75%
1355	dxc
1356	technology
1357	2018(18/26)
isin
1358	xs1883245331
1359	a2rr9g
endfalligkeit
1360	15.01.2026
zinstermin
1361	eur5.250,00
1362	5.250,00


auf
1363	2325545

1364	435513


1365	2,00%
1366	techem
1367	verwaltungsges.675
1368	mbh

1369	sen.notes
1370	v.20(22/25)reg.s
isin
1371	xs2090816526
1372	a254se
endfalligkeit
1373	eur2.000,00
1374	2.000,00


auf
1375	2325612

1376	435523


1377	3,375%
1378	bond
1379	2020(20/30)
1380	xs2116386132
1381	a28tg4
endfalligkeit
1382	28.02.2030
zinstermin
1383	eur1.687,50
1384	1.687,50


auf
1385	2325628

1386	435526


1387	3,75%
1388	virgin
1389	media
1390	finance
1391	xs2189766970
1392	a28ypq
endfalligkeit
1393	203
1394	eur2.114,58
1395	2.114,58


auf
1396	2325635

1397	435527


1398	wmg
1399	acquisition
1400	2020(20/28)
1401	xs2193974701
