NumNormalizationFeatures=182216
288	0	22,94515
289	0	14,43745
290	0	46,27094
291	0	11,03121
292	0	33,69718
293	0	31,22499
294	0	25,74393
295	0	61,4451
296	0	26,97554
297	0	33,71943
298	0	50,38849
299	0	23,84848
300	0	22,47962
301	0	7,167635
302	0	7,167635
303	0	23,47871
304	0	24,26703
305	0	17,00735
306	0	22,91045
307	0	17,18284
308	0	26,34177
309	0	30,0666
310	0	29,93326
311	0	7,717513
312	0	5,283109
313	0	15,67642
314	0	16,43928
315	0	30,8545
316	0	17,90775
317	0	25,08486
318	0	29,25748
319	0	29,23209
320	0	25,34265
321	0	33,93376
322	0	29,22756
323	0	20,73138
324	0	29,58342
325	0	16,96688
326	0	52,68354
327	0	22,30471
328	0	17,00735
329	0	24,24706
330	0	11,69336
331	0	21,47836
332	0	15,96872
333	0	15,96872
334	0	19,7104
335	0	26,35337
336	0	30,41381
337	0	16,77982
338	0	17,00735
339	0	23,44142
340	0	25,52939
341	0	16,92631
342	0	34,43835
343	0	78,60661
344	0	15,55992
345	0	14,39166
346	0	24,57641
347	0	25,13828
348	0	17,21918
349	0	11,47945
350	0	15,23975
351	0	24,58319
352	0	43,66635
353	0	44,10593
354	0	23,47871
355	0	23,73289
356	0	29,22756
357	0	10,56725
358	0	18,6964
359	0	96,63494
360	0	31,12877
361	0	96,63494
362	0	12,50125
363	0	31,38471
364	0	5,515603
365	0	27,95085
366	0	22,94515
367	0	18,18424
368	0	15,6365
369	0	29,22756
370	0	11,69336
371	0	35,8469
372	0	22,66628
373	0	17,73571
374	0	12,06608
375	0	43,39355
376	0	27,44996
377	0	27,82535
378	0	132,1902
379	0	30,23243
380	0	132,1902
381	0	7,884161
382	0	20,2793
383	0	21,33599
384	0	11,0157
385	0	7,77996
386	0	6,37103
387	0	14,94678
388	0	8,121527
389	0	9,903235
390	0	8,780591
391	0	19,22094
392	0	29,3756
393	0	13,28357
394	0	10,50595
395	0	13,82092
396	0	14,57189
397	0	66,0951
398	0	30,02915
399	0	14,96663
400	0	15,54027
401	0	66,0951
402	0	25,68073
403	0	17,45391
404	0	13,14027
405	0	16,94107
406	0	33,63034
407	0	24,34132
408	0	23,32381
409	0	17,62101
410	0	19,1137
411	0	15,04992
412	0	35,66511
413	0	50,31153
414	0	13,64225
415	0	23,95308
416	0	132,1902
417	0	30,8707
418	0	132,1902
419	0	21,2537
420	0	21,2537
421	0	15,67642
422	0	22,68303
423	0	15,52417
424	0	54,41737
425	0	21,41845
426	0	34,43835
427	0	15,09139
428	0	18,6964
429	0	17,54459
430	0	12,28821
431	0	30,88689
432	0	15,20691
433	0	14,96663
434	0	18,37117
435	0	17,34935
436	0	24,05549
437	0	13,68964
438	0	21,90343
439	0	17,55626
440	0	15,96872
441	0	26,75818
442	0	21,69533
443	0	22,46479
444	0	29,3756
445	0	44,0634
446	0	7,81025
447	0	8,219641
448	0	8,219641
449	0	8,923674
450	0	8,923674
451	0	6,856627
452	0	7,03357
453	0	5,792982
454	0	15,20691
455	0	25,46075
456	0	16,43928
457	0	7,860628
458	0	13,45362
459	0	13,45362
460	0	7,206497
461	0	7,206497
462	0	12,81155
463	0	53,13426
464	0	264,3804
465	0	264,3804
466	0	264,3804
467	0	264,3804
468	0	29,02154
469	0	9,068075
470	0	9,058453
471	0	14,27897
472	0	7,119515
473	0	13,71568
474	0	9,106042
475	0	20,73451
476	0	33,04755
477	0	16,05459
478	0	25,72329
479	0	19,91584
480	0	11,69336
481	0	11,47945
482	0	17,21918
483	0	11,69639
484	0	10,55146
485	0	30
486	0	25,74393
487	0	16,14775
488	0	30,23243
489	0	30,41381
490	0	24,94134
491	0	30
492	0	16,92631
493	0	21,81233
494	0	23,47871
495	0	17,74824
496	0	50,92151
497	0	52,11526
498	0	29,49576
499	0	9,329522
500	0	8,808929
501	0	9,957723
502	0	16,05459
503	0	19,91545
504	0	19,91545
505	0	132,1902
506	0	54,59853
507	0	17,74824
508	0	22,35323
509	0	4,367034
510	0	5,709206
511	0	29,30444
512	0	14,16642
513	0	21,14521
514	0	42,63801
515	0	30,78961
516	0	19,37137
517	0	30,0666
518	0	28,47806
519	0	21,81026
520	0	23,71181
521	0	26,62236
522	0	19,37137
523	0	15,68439
524	0	17,82554
525	0	23,04223
526	0	21,49855
527	0	13,44665
528	0	30,36445
529	0	30,36445
530	0	30,36445
531	0	17,58393
532	0	58,45511
533	0	63,09517
534	0	34,90781
535	0	24,63286
536	0	15,23975
537	0	30,23243
538	0	33,72314
539	0	25,40423
540	0	23,84324
541	0	35,63706
542	0	19,29378
543	0	16,29417
544	0	29,93326
545	0	31,32092
546	0	23,96873
547	0	11,51743
548	0	21,20566
549	0	24,78407
550	0	24,16609
551	0	24,78407
552	0	14,54284
553	0	23,89561
554	0	15,0333
555	0	24,57641
556	0	53,78662
557	0	5,672174
558	0	27,53584
559	0	23,36664
560	0	26,53889
561	0	7,740235
562	0	126,6846
563	0	38,58756
564	0	6,546132
565	0	14,08971
566	0	6,298562
567	0	17,55626
568	0	25,85537
569	0	19,29378
570	0	22,41607
571	0	20,72951
572	0	15,67642
573	0	14,54284
574	0	42,8719
575	0	12,72901
576	0	4,909599
577	0	33,07945
578	0	15,46322
579	0	22,95164
580	0	16,92631
581	0	14,61378
582	0	23,35808
583	0	10,03328
584	0	13,64022
585	0	6,668537
586	0	8,969083
587	0	7,251915
588	0	12,20601
589	0	39,42081
590	0	11,77643
591	0	7,77996
592	0	19,29378
593	0	58,45511
594	0	26,55393
595	0	31,17692
596	0	10,18168
597	0	7,006425
598	0	17,09532
599	0	21,76695
600	0	16,22755
601	0	10,75732
602	0	24,43358
603	0	31,08054
604	0	21,31901
605	0	21,31901
606	0	16,32993
607	0	10,88662
608	0	12,24745
609	0	8,702299
610	0	6,65559
611	0	24,86134
612	0	16,59466
613	0	8,785407
614	0	8,785407
615	0	8,785407
616	0	8,785407
617	0	8,785407
618	0	8,785407
619	0	11,51743
620	0	16,04681
621	0	13,8862
622	0	15,36127
623	0	27,14775
624	0	23,71181
625	0	27,53584
626	0	30,88689
627	0	984,4014
628	0	17,2117
629	0	25,98692
630	0	25,98692
631	0	4,812757
632	0	7,106336
633	0	23,95308
634	0	8,237544
635	0	9,394148
636	0	23,48936
637	0	8,15092
638	0	10,86789
639	0	15,96872
640	0	10,75732
641	0	49,64373
642	0	15,80506
643	0	49,64373
644	0	33,09582
645	0	21,04091
646	0	19,1826
647	0	26,89331
648	0	22,3731
649	0	39,02884
650	0	9,093479
651	0	8,916277
652	0	6,951579
653	0	23,19483
654	0	9,965942
655	0	7,301467
656	0	16,5215
657	0	19,99687
658	0	43,91173
659	0	3,790365
660	0	31,98437
661	0	31,98437
662	0	7,725769
663	0	23,04344
664	0	29,22756
665	0	15,04822
666	0	88,1268
667	0	88,1268
668	0	58,45511
669	0	15,97915
670	0	19,39072
671	0	19,39072
672	0	15,60449
673	0	19,39072
674	0	19,39072
675	0	9,998437
676	0	14,5167
677	0	81,84131
678	0	72,18726
679	0	31,35283
680	0	85,17628
681	0	22,62251
682	0	183,3262
683	0	183,3262
684	0	48,22603
685	0	26,81651
686	0	4,027542
687	0	19,36492
688	0	30,0666
689	0	44,12482
690	0	24,63286
691	0	21,23111
692	0	12,91425
693	0	24,03123
694	0	8,767871
695	0	16,97793
696	0	14,38967
697	0	14,39166
698	0	17,45391
699	0	21,92715
700	0	23,98958
701	0	30,62679
702	0	21,0119
703	0	32,10919
704	0	29,1109
705	0	55,21322
706	0	13,54105
707	0	19,09188
708	0	12,39203
709	0	30,8707
710	0	20,73451
711	0	23,19483
712	0	23,92697
713	0	24,03123
714	0	24,03123
715	0	31,09662
716	0	33,76389
717	0	26,01923
718	0	44,47628
719	0	7,902531
720	0	30
721	0	33,48134
722	0	11,51743
723	0	33,01515
724	0	11,00505
725	0	23,95308
726	0	40,5586
727	0	90,68076
728	0	52,68354
729	0	15,60449
730	0	15,60449
731	0	49,10703
732	0	8,58131
733	0	35,16785
734	0	27,79768
735	0	15,60449
736	0	10,40299
737	0	22,35323
738	0	78,60661
739	0	29,25748
740	0	12,31981
741	0	32,60368
742	0	23,04344
743	0	28,77933
744	0	15,89899
745	0	15,89899
746	0	45,05182
747	0	46,27094
748	0	17,53409
749	0	33,07945
750	0	15,18223
751	0	23,64847
752	0	9,106042
753	0	15,94783
754	0	23,03486
755	0	21,57684
756	0	18,69566
757	0	30,96773
758	0	49,57066
759	0	17,92887
760	0	110,4264
761	0	18,623
762	0	32,48365
763	0	35,18522
764	0	35,18522
765	0	18,06777
766	0	23,04344
767	0	14,85485
768	0	22,28228
769	0	40,5586
770	0	23,96873
771	0	23,96873
772	0	16,91971
773	0	53,63301
774	0	11,64691
775	0	21,47836
776	0	15,09139
777	0	16,14001
778	0	23,96873
779	0	26,90725
780	0	18,18424
781	0	26,75818
782	0	15,60449
783	0	18,04681
784	0	8,291869
785	0	5,891519
786	0	22,30471
787	0	7,711824
788	0	8,030554
789	0	18,06777
790	0	53,10891
791	0	31,36552
792	0	25,40423
793	0	15,67642
794	0	16,94107
795	0	31,60696
796	0	7,488657
797	0	16,3936
798	0	30,28201
799	0	31,35283
800	0	2152,675
801	0	26,01923
802	0	7,99875
803	0	21,31901
804	0	11,67904
805	0	4,427589
806	0	57,54781
807	0	7,972229
808	0	23,47871
809	0	15,18223
810	0	18,04855
811	0	12,03236
812	0	21,14521
813	0	72,85945
814	0	18,6339
815	0	24,57641
816	0	13,30179
817	0	10,64143
818	0	14,6506
819	0	18,31325
820	0	11,15235
821	0	32,73802
822	0	21,70991
823	0	21,79266
824	0	30,23243
825	0	32,87856
826	0	12,4811
827	0	7,119515
828	0	21,49855
829	0	28,7739
830	0	32,41913
831	0	18,69566
832	0	22,3731
833	0	55,03408
834	0	9,348142
835	0	15,11622
836	0	19,37703
837	0	23,49468
838	0	19,39072
839	0	30,09983
840	0	16,49916
841	0	39,42081
842	0	12,39244
843	0	15,89549
844	0	15,66046
845	0	21,69533
846	0	17,21918
847	0	23,01912
848	0	15,60449
849	0	24,09505
850	0	24,57641
851	0	26,90725
852	0	183,0901
853	0	107,3918
854	0	107,3918
855	0	7,697854
856	0	18,47485
857	0	48,68264
858	0	23,09356
859	0	19,96697
860	0	46,67976
861	0	15,9975
862	0	34,90354
863	0	29,22756
864	0	16,94107
865	0	15,56438
866	0	18,29655
867	0	7,822243
868	0	11,44674
869	0	10,69299
870	0	10,69299
871	0	11,44674
872	0	11,44674
873	0	11,44674
874	0	9,019869
875	0	10,14735
876	0	9,019869
877	0	9,903235
878	0	26,34177
879	0	17,56118
880	0	17,56118
881	0	24,57804
882	0	6,810939
883	0	7,314718
884	0	9,453042
885	0	6,556567
886	0	9,335952
887	0	9,335952
888	0	9,335952
889	0	16,60991
890	0	7,975657
891	0	12,32883
892	0	14,93318
893	0	10,10166
894	0	7,402373
895	0	5,449577
896	0	17,67138
897	0	17,67138
898	0	12,50125
899	0	15,04992
900	0	17,67138
901	0	10,13965
902	0	17,08204
903	0	59,78712
904	0	31,35283
905	0	10,18987
906	0	47,74673
907	0	33,14949
908	0	11,49127
909	0	13,44995
910	0	15,93236
911	0	11,38025
912	0	18,30301
913	0	7,805767
914	0	14,85485
915	0	15,04992
916	0	49,10703
917	0	49,10703
918	0	29,00766
919	0	12,43186
920	0	15,4
921	0	101,6169
922	0	101,6169
923	0	101,6169
924	0	17,08618
925	0	7,599342
926	0	9,610469
927	0	4,231578
928	0	11,8163
929	0	12,27676
930	0	30,18278
931	0	15,60449
932	0	30,8545
933	0	13,45362
934	0	23,39278
935	0	22,56841
936	0	22,56841
937	0	22,56841
938	0	22,7651
939	0	10,2632
940	0	13,55083
941	0	24,82187
942	0	26,90725
943	0	26,90725
944	0	26,90725
945	0	26,90725
946	0	9,27847
947	0	8,983877
948	0	8,434973
949	0	9,732534
950	0	9,732534
951	0	7,565598
952	0	8,646399
953	0	11,00451
954	0	9,020809
955	0	12,12353
956	0	7,748454
957	0	8,170406
958	0	14,29161
959	0	6,022591
960	0	26,00481
961	0	30,88689
962	0	27,05961
963	0	20,2947
964	0	30,92823
965	0	25,66667
966	0	20,2947
967	0	4,295228
968	0	5,305192
969	0	2,137647
970	0	6,158283
971	0	24,43358
972	0	35,94614
973	0	81,17882
974	0	16,22755
975	0	9,879834
976	0	21,20566
977	0	26,50708
978	0	4,8125
979	0	4,51528
980	0	47,28636
981	0	53,01415
982	0	34,75629
983	0	18,56209
984	0	11,24105
985	0	22,7193
986	0	23,98958
987	0	34,75629
988	0	34,90781
989	0	11,63594
990	0	53,01415
991	0	53,01415
992	0	53,01415
993	0	53,01415
994	0	53,01415
995	0	14,43718
996	0	45,53021
997	0	53,6959
998	0	53,6959
999	0	14,21267
1000	0	29,29121
1001	0	16,86157
1002	0	6,704506
1003	0	24,78533
1004	0	23,95308
1005	0	15,96872
1006	0	49,10703
1007	0	14,4157
1008	0	25,68073
1009	0	46,39235
1010	0	6,253845
1011	0	36,80882
1012	0	15,44345
1013	0	45,21307
1014	0	24,43358
1015	0	7,98436
1016	0	7,98436
1017	0	29,25748
1018	0	26,89331
1019	0	40,58941
1020	0	28,8314
1021	0	17,37815
1022	0	8,397658
1023	0	6,59816
1024	0	31,27299
1025	0	16,05459
1026	0	16,05459
1027	0	13,64022
1028	0	32,10919
1029	0	32,10919
1030	0	17,74824
1031	0	17,74824
1032	0	11,33509
1033	0	8,570389
1034	0	17,76232
1035	0	17,76232
1036	0	17,76232
1037	0	32,84296
1038	0	11,97654
1039	0	14,4157
1040	0	53,01415
1041	0	31,85906
1042	0	90,68076
1043	0	58,39521
1044	0	8,972179
1045	0	30,39737
1046	0	7,99875
1047	0	16,97793
1048	0	19,37137
1049	0	15,91558
1050	0	23,6326
1051	0	8,8875
1052	0	24,28649
1053	0	33,01515
1054	0	36,81033
1055	0	29,25748
1056	0	12,9516
1057	0	13,45362
1058	0	14,50383
1059	0	15,36149
1060	0	8,261776
1061	0	11,42679
1062	0	7,599342
1063	0	14,21267
1064	0	24,55351
1065	0	15,04992
1066	0	31,60696
1067	0	7,133021
1068	0	8,175573
1069	0	13,62596
1070	0	18,30902
1071	0	53,13426
1072	0	53,13426
1073	0	72,49828
1074	0	4,817804
1075	0	22,88627
1076	0	20,3411
1077	0	16,109
1078	0	10,0547
1079	0	9,965942
1080	0	27,42262
1081	0	35,34277
1082	0	15,1469
1083	0	13,09043
1084	0	15,98041
1085	0	19,9722
1086	0	68,34471
1087	0	68,34471
1088	0	10,14735
1089	0	3,778986
1090	0	12,90591
1091	0	68,85492
1092	0	14,5167
1093	0	16,93616
1094	0	15,59519
1095	0	15,4
1096	0	26,32015
1097	0	4,812757
1098	0	17,0196
1099	0	8,154754
1100	0	16,87454
1101	0	15,67642
1102	0	12,28821
1103	0	10,95952
1104	0	17,94436
1105	0	20,26491
1106	0	15,59848
1107	0	20,93376
1108	0	12,61903
1109	0	10,13246
1110	0	11,23239
1111	0	13,77098
1112	0	68,85492
1113	0	21,19552
1114	0	33,09582
1115	0	15,19868
1116	0	8,663995
1117	0	8,207995
1118	0	30
1119	0	5,981743
1120	0	34,56335
1121	0	10,91125
1122	0	7,44123
1123	0	15,59519
1124	0	5,38145
1125	0	21,31901
1126	0	13,77098
1127	0	27,51704
1128	0	17,71142
1129	0	35,42284
1130	0	11,47945
1131	0	47,97916
1132	0	17,1701
1133	0	23,19483
1134	0	11,67619
1135	0	14,21267
1136	0	21,04091
1137	0	30,69202
1138	0	5,315738
1139	0	17,92887
1140	0	11,28421
1141	0	7,633698
1142	0	7,633698
1143	0	22,56841
1144	0	24,57804
1145	0	9,27847
1146	0	12,31981
1147	0	6,188504
1148	0	6,223028
1149	0	5,844697
1150	0	7,375
1151	0	7,375
1152	0	29,22756
1153	0	15,77379
1154	0	19,48504
1155	0	30
1156	0	6,694076
1157	0	12,43186
1158	0	17,32799
1159	0	17,33333
1160	0	6,583839
1161	0	15,65248
1162	0	15,65248
1163	0	13,00961
1164	0	60,79474
1165	0	25,66667
1166	0	4,915283
1167	0	8,961767
1168	0	2,122524
1169	0	11,02648
1170	0	12,03121
1171	0	19,52706
1172	0	69,12669
1173	0	106,0283
1174	0	10,13246
1175	0	11,38025
1176	0	12,02775
1177	0	10,3095
1178	0	10,46688
1179	0	16,92631
1180	0	16,23576
1181	0	14,18392
1182	0	15,51562
1183	0	24,56341
1184	0	15,60449
1185	0	10,40299
1186	0	14,18392
1187	0	49,10703
1188	0	106,0283
1189	0	106,0283
1190	0	106,0283
1191	0	106,0283
1192	0	106,0283
1193	0	106,0283
1194	0	81,84131
1195	0	33,85262
1196	0	13,54105
1197	0	25,52939
1198	0	12,70212
1199	0	9,581232
1200	0	7,748454
1201	0	18,19646
1202	0	14,03567
1203	0	11,69162
1204	0	13,64022
1205	0	36,24914
1206	0	14,61378
1207	0	17,33333
1208	0	15,1312
1209	0	16,92631
1210	0	16,84859
1211	0	6,673145
1212	0	43,34743
1213	0	97,97959
1214	0	17,21918
1215	0	15,17046
1216	0	97,4115
1217	0	38,78144
1218	0	7,042174
1219	0	9,475114
1220	0	24,82187
1221	0	9,4961
1222	0	9,4961
1223	0	34,42746
1224	0	24,63737
1225	0	53,73779
1226	0	106,0283
1227	0	34,43835
1228	0	17,32799
1229	0	6,949419
1230	0	42,58814
1231	0	46,18712
1232	0	13,03421
1233	0	4,454238
1234	0	7,390026
1235	0	10,46688
1236	0	10,46688
1237	0	10,46688
1238	0	10,46688
1239	0	23,24536
1240	0	23,04344
1241	0	24,29156
1242	0	15,60449
1243	0	7,088724
1244	0	25,91814
1245	0	14,16642
1246	0	16,23525
1247	0	19,4823
1248	0	99,28746
1249	0	99,28746
1250	0	29,02154
1251	0	15,36229
1252	0	15,36229
1253	0	15,36229
1254	0	15,36229
1255	0	12,379
1256	0	11,06336
1257	0	13,72498
1258	0	16,36901
1259	0	17,33333
1260	0	26,50708
1261	0	13,56869
1262	0	15,50708
1263	0	11,28933
1264	0	4,383935
1265	0	14,75
1266	0	48,68264
1267	0	53,01415
1268	0	8,523801
1269	0	8,523801
1270	0	10,87787
1271	0	7,434903
1272	0	5,38145
1273	0	6,641213
1274	0	13,95979
1275	0	23,04344
1276	0	35,66511
1277	0	31,96081
1278	0	23,33988
1279	0	26,30114
1280	0	34,75629
1281	0	34,75629
1282	0	31,35283
1283	0	6,443601
1284	0	8,054502
1285	0	4,898458
1286	0	4,898458
1287	0	21,69533
1288	0	21,69533
1289	0	6,584155
1290	0	11,59697
1291	0	49,49747
1292	0	45,05182
1293	0	36,33945
1294	0	24,15202
1295	0	32,41913
1296	0	30,8545
1297	0	25,52939
1298	0	33,09582
1299	0	6,459102
1300	0	4,481024
1301	0	16,30184
1302	0	16,30184
1303	0	25,0025
1304	0	24,41854
1305	0	15,3948
1306	0	17,83255
1307	0	18,13836
1308	0	17,35627
1309	0	13,49531
1310	0	6,932657
1311	0	32,66497
1312	0	19,1137
1313	0	7,633698
1314	0	17,00735
1315	0	24,65766
1316	0	24,65766
1317	0	17,65644
1318	0	17,65644
1319	0	16,47935
1320	0	20,59919
1321	0	13,25496
1322	0	6,880369
1323	0	6,880369
1324	0	10,13965
1325	0	10,91267
1326	0	21,31901
1327	0	21,31901
1328	0	5,668479
1329	0	21,31901
1330	0	21,31901
1331	0	21,31901
1332	0	21,31901
1333	0	21,31901
1334	0	58,45511
1335	0	4,264014
1336	0	17,80844
1337	0	31,35283
1338	0	23,92175
1339	0	33,01515
1340	0	33,0471
1341	0	42,58814
1342	0	99,14131
1343	0	29,25748
1344	0	10,29959
1345	0	15,18223
1346	0	14,62874
1347	0	10,03328
1348	0	58,45511
1349	0	58,45511
1350	0	6,911505
1351	0	70,17834
1352	0	9,757209
1353	0	9,672178
1354	0	29,93326
1355	0	10,28991
1356	0	15,36229
1357	0	16,45357
1358	0	14,28165
1359	0	106,0283
1360	0	106,0283
1361	0	12,99346
1362	0	106,0283
1363	0	106,0283
1364	0	106,0283
1365	0	48,86716
1366	0	31,67116
1367	0	9,998437
1368	0	9,998437
1369	0	17,21918
1370	0	14,93318
1371	0	32,66497
1372	0	27,53584
1373	0	32,10919
1374	0	6,742259
1375	0	40,34986
1376	0	46,67976
1377	0	39,30331
1378	0	24,05549
1379	0	60,79474
1380	0	30,39737
1381	0	13,45362
1382	0	26,6625
1383	0	22,56841
1384	0	31,35283
1385	0	26,89331
1386	0	39,99375
1387	0	22,56841
1388	0	26,37589
1389	0	24,56341
1390	0	39,99375
1391	0	26
1392	0	42,63801
1393	0	15,55992
1394	0	15,07194
1395	0	35,16785
1396	0	29,72092
1397	0	54,89991
1398	0	20,21001
1399	0	106,0283
1400	0	8,121527
1401	0	18,20028
1402	0	39,42081
1403	0	24,55351
1404	0	15,45104
1405	0	4,930124
1406	0	43,51149
1407	0	18,55694
1408	0	23,95308
1409	0	14,01562
1410	0	43,51149
1411	0	19,75633
1412	0	24,57641
1413	0	8,334167
1414	0	14,61378
1415	0	14,62874
1416	0	7,892784
1417	0	24,55351
1418	0	19,47369
1419	0	40,5586
1420	0	13,79166
1421	0	91,54507
1422	0	15,60449
1423	0	63,09517
1424	0	30,4795
1425	0	20,2947
1426	0	35,49648
1427	0	15,60449
1428	0	7,942194
1429	0	15,72132
1430	0	29,47609
1431	0	7,434903
1432	0	6,379849
1433	0	7,434903
1434	0	7,434903
1435	0	38,93014
1436	0	18,04162
1437	0	20,94469
1438	0	9,237424
1439	0	15,12242
1440	0	11,1511
1441	0	11,1511
1442	0	11,69162
1443	0	48,59012
1444	0	17,0196
1445	0	21,14763
1446	0	5,926228
1447	0	9,442158
1448	0	4,853406
1449	0	22,57866
1450	0	22,57866
1451	0	22,57866
1452	0	21,16601
1453	0	8,304953
1454	0	5,631544
1455	0	26,34177
1456	0	11,53256
1457	0	26,34177
1458	0	17,56118
1459	0	26,34177
1460	0	15,09501
1461	0	9,610469
1462	0	19,99687
1463	0	13,48925
1464	0	24,98375
1465	0	8,791963
1466	0	10,14735
1467	0	9,019869
1468	0	6,754971
1469	0	7,599342
1470	0	7,599342
1471	0	11,59697
1472	0	26,37589
1473	0	24,34132
1474	0	45,56314
1475	0	31,12877
1476	0	33,85262
1477	0	8,424295
1478	0	42,58814
1479	0	43,51149
1480	0	17,54459
1481	0	9,757209
1482	0	12,92768
1483	0	9,742518
1484	0	13,64022
1485	0	45,67275
1486	0	21,33599
1487	0	27,44996
1488	0	51,48786
1489	0	27,24376
1490	0	46,39235
1491	0	106,0283
1492	0	14,74788
1493	0	8,46843
1494	0	17,54459
1495	0	21,67372
1496	0	42,63801
1497	0	30,39737
1498	0	26,97258
1499	0	24,43358
